titulo,autor,editorial,anio,doi,fuente
Custom Widgets in Android Studio,,Apress,2022,10.1007/978-1-4842-9080-4,Crossref
Dichter bij diabetes,,Bohn Stafleu van Loghum,2015,10.1007/978-90-368-1053-1,Crossref
Ik bepaal,,Bohn Stafleu van Loghum,2010,10.1007/978-90-313-8345-0,Crossref
Klinische Geriatrie,,Springer Berlin Heidelberg,2000,10.1007/978-3-642-59691-9,Crossref
Ernährung im Alter,,Springer Berlin Heidelberg,2024,10.1007/978-3-662-67291-4,Crossref
Mechanical Engineering and Technology,,Springer Berlin Heidelberg,2012,10.1007/978-3-642-27329-2,Crossref
Field-Programmable Logic and Applications From FPGAs to Computing Paradigm,,Springer Berlin Heidelberg,1998,10.1007/bfb0055226,Crossref
Computer in der Chemie,,Springer Berlin Heidelberg,1984,10.1007/978-3-642-96803-7,Crossref
Intervallarithmetische Untersuchung der Beobachtbarkeit und Zustandsschätzung nichtlinearer Systeme,,Springer Fachmedien Wiesbaden,2021,10.1007/978-3-658-33745-2,Crossref
Motivation und Anerkennung im freiwilligen Engagement,,Springer Fachmedien Wiesbaden,2013,10.1007/978-3-658-01753-8,Crossref
Homeoffice,,Springer Fachmedien Wiesbaden,2022,10.1007/978-3-658-38904-8,Crossref
Integration of Combined Transport into Supply Chain Concepts,,Springer Fachmedien Wiesbaden,2014,10.1007/978-3-8349-3958-6,Crossref
Coaching,,Springer Fachmedien Wiesbaden,2017,10.1007/978-3-8349-3843-5,Crossref
Demokratie und Soziale Arbeit,,Springer Fachmedien Wiesbaden,2022,10.1007/978-3-658-36256-0,Crossref
Designmethoden im Zeitalter ihrer technischen Reproduzierbarkeit,,Springer Fachmedien Wiesbaden,2023,10.1007/978-3-658-41763-5,Crossref
Erfolgsfaktor Eigenpositionierung,,Springer Fachmedien Wiesbaden,2014,10.1007/978-3-658-02858-9,Crossref
Verfahrenstechnik in Beispielen,,Springer Fachmedien Wiesbaden,2014,10.1007/978-3-658-02740-7,Crossref
Pro-forma-Kennzahlen in der Berichterstattung kapitalmarktorientierter Unternehmen,,Springer Fachmedien Wiesbaden,2024,10.1007/978-3-658-44396-2,Crossref
Vertriebsprognosen,,Springer Fachmedien Wiesbaden,2014,10.1007/978-3-658-05525-7,Crossref
Process-Oriented Dynamic Capabilities,,Springer International Publishing,2014,10.1007/978-3-319-03251-1,Crossref
Quantum Microscopy of Biological Systems,,Springer International Publishing,2015,10.1007/978-3-319-18938-3,Crossref
Democracy and Judicial Reforms in South-East Europe,,Springer International Publishing,2014,10.1007/978-3-319-04420-0,Crossref
Bayesian Statistics from Methods to Models and Applications,,Springer International Publishing,2015,10.1007/978-3-319-16238-6,Crossref
The Teleoscopic Polity,,Springer International Publishing,2014,10.1007/978-3-319-03128-6,Crossref
Modeling and Management of Fuzzy Semantic RDF Data,,Springer International Publishing,2022,10.1007/978-3-031-11669-8,Crossref
Data Management Technologies and Applications,,Springer International Publishing,2021,10.1007/978-3-030-83014-4,Crossref
"English Women’s Spiritual Utopias, 1400-1700",,Springer International Publishing,2022,10.1007/978-3-031-00917-4,Crossref
River Hydraulics,,Springer International Publishing,2022,10.1007/978-3-030-81768-8,Crossref
"The Evolution of the Political, Social and Economic Life of Cyprus, 1191-1950",,Springer International Publishing,2022,10.1007/978-3-030-91839-2,Crossref
Excelling in the Clinic,,Springer International Publishing,2022,10.1007/978-3-030-99415-0,Crossref
Secularism in Comparative Perspective,,Springer International Publishing,2023,10.1007/978-3-031-13310-7,Crossref
Older South Asian Migrant Women’s Experiences of Ageing in the UK,,Springer International Publishing,2024,10.1007/978-3-031-50462-4,Crossref
CO2 Injection in the Network of Carbonate Fractures,,Springer International Publishing,2021,10.1007/978-3-030-62986-1,Crossref
50 Years of Phytochemistry Research,,Springer International Publishing,2013,10.1007/978-3-319-00581-2,Crossref
Endoscopic Balloon Dacryoplasty in Congenital Nasolacrimal Duct Obstruction,,Springer Nature Singapore,2022,10.1007/978-[national-id]-0,Crossref
Wireless Sensor Networks,,Springer Nature Singapore,2022,10.1007/978-[national-id]-4,Crossref
Applied Cognitive Science and Technology,,Springer Nature Singapore,2023,10.1007/978-[national-id]-4,Crossref
Advances in Computer Science and Ubiquitous Computing,,Springer Nature Singapore,2024,10.1007/978-[national-id]-5,Crossref
Fuzzy Rule-Based Inference,,Springer Nature Singapore,2024,10.1007/978-[national-id]-0,Crossref
Ship Vibration 3,,Springer Nature Switzerland,2025,10.1007/978-3-031-68078-6,Crossref
Artificial Neural Networks and Machine Learning – ICANN 2023,,Springer Nature Switzerland,2023,10.1007/978-3-031-44204-9,Crossref
Photovoltaic Power Generation,,Springer Netherlands,1983,10.1007/978-94-009-7136-3,Crossref
Computational Electromagnetics and Its Applications,,Springer Netherlands,1997,10.1007/978-94-011-5584-7,Crossref
Systems Biology of Apoptosis,,Springer New York,2013,10.1007/978-1-4614-4009-3,Crossref
Gynecological and Breast Cytopathology Board Review and Self-Assessment,,Springer New York,2013,10.1007/978-1-4614-7270-4,Crossref
The Challenge of Reframing Engineering Education,,Springer Singapore,2014,10.1007/[phone]-29-0,Crossref
Security and Privacy,,Springer Singapore,2021,10.1007/978-[national-id]-4,Crossref
Systemics of Emergence: Research and Development,,Springer US,2006,10.1007/0-387-28898-8,Crossref
Immunoconjugate Therapy of Hematologic Malignancies,,Springer US,1993,10.1007/978-1-4615-3076-3,Crossref
Plasmachemie — ein aktuelles Teilgebiet der präparativen Chemie. Bildung und Eigenschaften von Carbosilanen,,VS Verlag für Sozialwissenschaften,1971,10.1007/978-3-663-01776-9,Crossref
"Emerging Trends in Artificial Intelligence, Data Science and Signal Processing",,,2025,,OpenAlex
Spatial Data Science,,,2023,,OpenAlex
Applied Data Science in Tourism,,,2022,,OpenAlex
"C# Java PHP Python, la Guida Completa Alla Programmazione Ad Oggetti",Tony Chan,,2022,,OpenLibrary
PYTHON. Curso práctico de formación,Juan Carlos Orós Cabello,,2022,,OpenLibrary
Computing competencies for undergraduate data science curricula,,,2021,,OpenAlex
Principles of Data Science,,,2020,,OpenAlex
Foundations of Data Science,,,2020,,OpenAlex
Statistical Foundations of Data Science,,,2020,,OpenAlex
Data Science for Healthcare,,,2019,,OpenAlex
Data Science for Business and Decision Making,,,2019,,OpenAlex
Supervised and Unsupervised Learning for Data Science,,,2019,,OpenAlex
Bayesian Optimization and Data Science,,,2019,,OpenAlex
North Korea Journal,"Michael Palin, Joan Eloi Roca",,2019,,OpenLibrary
Computational Optimal Transport: With Applications to Data Science,,,2019,,OpenAlex
Aprende a programar con PYTHON,José Dimas Luján Castillo,,2019,,OpenLibrary
Data-Driven Science and Engineering,,,2019,,OpenAlex
Data Science for Wind Energy,,,2019,,OpenAlex
Data Science and Machine Learning,,,2019,,OpenAlex
Data Science,,,2018,,OpenAlex
Erebus,Michael Palin,,2018,,OpenLibrary
"BIG DATA con PYTHON. Recolección, almacenamiento y proceso","Rafael Caballero Roldán, Enrique Martín Martín, Adrián Riesco Rodríguez",,2018,,OpenLibrary
Fundamentals of Clinical Data Science,,,2018,,OpenAlex
Data Science for Undergraduates,,,2018,,OpenAlex
Targeted Learning in Data Science,,,2018,,OpenAlex
High-Dimensional Probability: An Introduction with Applications in Data Science,,,2018,,OpenAlex
Data Science and Predictive Analytics,,,2018,,OpenAlex
Introduction to Data Science,,,2017,,OpenAlex
The Data Science Handbook,,,2017,,OpenAlex
The Data Science Design Manual,,,2017,,OpenAlex
"Introducing Data Science: Big Data, Machine Learning, and more, using Python tools",,,2016,,OpenAlex
"R for Data Science: Import, Tidy, Transform, Visualize, and Model Data",,,2016,,OpenAlex
Introduction to HPC with MPI for Data Science,,,2016,,OpenAlex
El gran libro de Python,"Marco Buttu, EDIZIONI LSWR ",,2016,,OpenLibrary
Python data science handbook: essential tools for working with data,,,2016,,OpenAlex
"Computer age statistical inference: algorithms, evidence, and data science",,,2016,,OpenAlex
Process Mining: Data Science in Action,,,2016,,OpenAlex
Data Science &amp; Big Data Analytics,,,2015,,OpenAlex
Data Science from Scratch: First Principles with Python,,,2015,,OpenAlex
"Data Science and Big Data Analytics: Discovering, Analyzing, Visualizing and Presenting Data",,,2015,,OpenAlex
Practical Data Science with R,,,2014,,OpenAlex
Analytics In A Big Data World: The Essential Guide To Data Science And Its Applications,,,2014,,OpenAlex
R for Data Science,,,2014,,OpenAlex
Doing Data Science: Straight Talk from the Frontline,,,2013,,OpenAlex
Data science for business,,,2013,,OpenAlex
PYTHON 3 al descubierto 2º Edición,Arturo Fernández Montoro,,2013,,OpenLibrary
Doing Data Science,,,2013,,OpenAlex
Data Science for Business: What You Need to Know about Data Mining and Data-Analytic Thinking,,,2013,,OpenAlex
Data Science and Classification,,,2006,,OpenAlex
Pythons' Autobiography by the Pythons,"Monty Python, Graham Chapman, John Cleese, Terry Gilliam, Eric Idle, Terry Jones, Michael Palin, et al, Bob McCabe",,2003,,OpenLibrary
Between Data Science and Applied Data Analysis,,,2003,,OpenAlex
"Data Science, Classification, and Related Methods",,,1998,,OpenAlex
Advances in Data Science and Classification,,,1998,,OpenAlex
Data Reduction and Error Analysis for the Physical Sciences,,,1993,,OpenAlex
Spatial Data Analysis in the Social and Environmental Sciences,,,1990,,OpenAlex
Numerical data and functional relationships in science and technology,,,1969,,OpenAlex
